Date,0
2014-01-03,0.2167485754236118
2014-01-10,-0.38225900272845337
2014-01-17,-0.07504506972322034
2014-01-24,0.012999974191963304
2014-01-31,-2.7321092578218433
2014-02-07,1.6789161032702857
2014-02-14,-0.4976372999456622
2014-02-21,-1.2850278453065087
2014-02-28,0.9872066089746667
2014-03-07,2.2462713882939873
2014-03-14,-0.5348240226599259
2014-03-21,0.1767826908172374
2014-03-28,2.205562992801152
2014-04-04,-1.1372394223898112
2014-04-11,-0.5029847089236448
2014-04-18,-1.8802437491880823
2014-04-25,1.1298512468451776
2014-05-02,1.3391444759789017
2014-05-09,-0.8082416219479747
2014-05-16,0.21531117462439298
2014-05-23,1.2927325394088172
2014-05-30,0.7958948149294116
2014-06-06,0.8252556795393886
2014-06-13,-0.9131454517374955
2014-06-20,0.05336467973860337
2014-06-27,-0.4116573578494247
2014-07-04,0.28374914555791264
2014-07-11,-0.8419235481244733
2014-07-18,-1.6234186534629487
2014-07-25,0.9507339983496301
2014-08-01,-0.07455402320351112
2014-08-08,-1.9514532012309402
2014-08-15,0.4182563642974024
2014-08-22,-0.03724726765248576
2014-08-29,-0.610206175959565
2014-09-05,-1.1997990493850637
2014-09-12,0.8034670882886559
2014-09-19,1.2684334855644082
2014-09-26,1.7733717993307998
2014-10-03,-0.9326921416909073
2014-10-10,0.7481416804403125
2014-10-17,-1.1544836481811238
2014-10-24,1.3577119324582512
2014-10-31,0.493600119995083
2014-11-07,0.7805749666579693
2014-11-14,-0.019649494725836547
2014-11-21,0.7158713278318452
2014-11-28,1.5424903302773387
2014-12-05,-1.0258911725616677
2014-12-12,-1.6189991542524993
2014-12-19,0.3347030269948874
2014-12-26,0.06165525184074383
2015-01-02,-2.031398072947688
2015-01-09,0.5728518253716679
2015-01-16,-1.8674000012215473
2015-01-23,1.5737186065926743
2015-01-30,-0.07221827503120792
2015-02-06,1.405188530896556
2015-02-13,0.6395024634143773
2015-02-20,-0.053902627677956616
2015-02-27,0.6367683236032917
2015-03-06,1.5795818474874963
2015-03-13,-1.1271994749969068
2015-03-20,0.42264808728512904
2015-03-27,1.358686754602033
2015-04-03,-0.473413825499847
2015-04-10,0.3379812497305146
2015-04-17,-2.7063458642421665
2015-04-24,0.7935301085984037
2015-05-01,0.23251315563781105
2015-05-08,-0.9155869253089364
2015-05-15,0.050077846999549536
2015-05-22,1.6180252809321622
2015-05-29,-0.4698169677854338
2015-06-05,-0.04569915344175257
2015-06-12,-1.0531659871666932
2015-06-19,-0.0013727561942857847
2015-06-26,-0.6458630863030379
2015-07-03,-0.3081872325842916
2015-07-10,-1.9256308113255614
2015-07-17,0.17336964557009082
2015-07-24,-1.1423755546396137
2015-07-31,-0.47239445092306553
2015-08-07,-3.02794360918055
2015-08-14,-0.2503082774759946
2015-08-21,-3.3843349701621435
2015-08-28,1.0476175735017534
2015-09-04,-1.2680307568514593
2015-09-11,1.4208974535186556
2015-09-18,1.3023852331255625
2015-09-25,2.189494440135082
2015-10-02,-1.688100673328936
2015-10-09,0.9575508881401831
2015-10-16,-0.6096026960046075
2015-10-23,1.5248147672019314
2015-10-30,-0.05341486150611985
2015-11-06,0.9663563165969826
2015-11-13,-3.4456659471442954
2015-11-20,1.9630340005659725
2015-11-27,0.6225728225438623
2015-12-04,0.33810144105115825
2015-12-11,-1.700716422967659
2015-12-18,-1.9012217211642728
2015-12-25,0.09488290102403951
2016-01-01,-1.4734925248599886
2016-01-08,-2.092146190199589
2016-01-15,-0.21408841977511983
2016-01-22,0.9885175679914475
2016-01-29,-2.0417515136981734
2016-02-05,0.2472298429837494
2016-02-12,-1.2797433774348654
2016-02-19,-0.0020610049150704413
2016-02-26,1.2581057032316778
2016-03-04,3.707404805527574
2016-03-11,-0.4449836473449622
2016-03-18,0.870754358283186
2016-03-25,2.0649561930169007
2016-04-01,0.1885156880927994
2016-04-08,-0.3464977164173959
2016-04-15,-1.7216996608356148
2016-04-22,-1.541356735045749
2016-04-29,-2.3072633033099166
2016-05-06,-0.7007683735597325
2016-05-13,-0.6521848321439023
2016-05-20,1.9925687819898208
2016-05-27,1.516093533115015
2016-06-03,-0.12651722753329864
2016-06-10,-0.3357027173667042
2016-06-17,-0.620857418249507
2016-06-24,-1.0468489701788144
2016-07-01,0.514709375350261
2016-07-08,-0.8232008852278838
2016-07-15,-0.7823771364757555
2016-07-22,0.2211327011048354
2016-07-29,1.8154075453246143
2016-08-05,-0.6872922900207143
2016-08-12,-0.12982819319250893
2016-08-19,-0.4850208876916646
2016-08-26,-1.4136442268593719
2016-09-02,-0.015456885650152685
2016-09-09,-0.9261621837536964
2016-09-16,4.500557655357515
2016-09-23,1.3516944233421704
2016-09-30,-0.4827855821477236
2016-10-07,0.8011893198085431
2016-10-14,0.5805531269470485
2016-10-21,-0.7265553435290073
2016-10-28,-0.840481395653498
2016-11-04,-0.5980899532122912
2016-11-11,-1.307459979173764
2016-11-18,0.670529606003857
2016-11-25,1.4800898019955113
2016-12-02,-0.3951882128293285
2016-12-09,0.8255938061125825
2016-12-16,0.4181264505277831
2016-12-23,-0.26323236864801913
2016-12-30,-0.9481386881648177
2017-01-06,0.5081218948968313
2017-01-13,0.003496405871196373
2017-01-20,0.13149502474429298
2017-01-27,-0.5504743618221433
2017-02-03,2.8290667165183585
2017-02-10,-0.5679123403075721
2017-02-17,0.3228792631177413
2017-02-24,1.2098983707169708
2017-03-03,2.8971635320109286
2017-03-10,-0.4748773819496961
2017-03-17,0.11115241452272073
2017-03-24,2.240206261868721
2017-03-31,-0.18792865406646087
2017-04-07,-0.14180098477744707
2017-04-14,-2.6414789568692427
2017-04-21,-0.23473195898752408
2017-04-28,0.9692061966558185
2017-05-05,0.7964757938308082
2017-05-12,1.5830584878975813
2017-05-19,-0.0638385293140118
2017-05-26,0.26960539888738566
2017-06-02,0.8515635010194345
2017-06-09,-2.2795941949668332
2017-06-16,-1.5034207313854822
2017-06-23,0.3666311374813276
2017-06-30,-0.7579955978456923
2017-07-07,-1.053585882339135
2017-07-14,-0.16302740351503076
2017-07-21,0.48198557637427086
2017-07-28,0.15623283028828894
2017-08-04,0.15459935207637443
2017-08-11,-0.10358845786677762
2017-08-18,-0.8465341151256709
2017-08-25,-0.2866578164829434
2017-09-01,0.7556163443365307
2017-09-08,-1.2175544775617766
2017-09-15,1.7819849141931527
2017-09-22,-0.15055265689066033
2017-09-29,-0.052985202177090684
2017-10-06,0.7968328676490515
2017-10-13,0.06373620837728566
2017-10-20,-0.6958697094440964
2017-10-27,1.537408820985128
2017-11-03,2.9192729351672
2017-11-10,-0.7616614801938582
2017-11-17,-0.9714564806768635
2017-11-24,2.1640062394268895
2017-12-01,-0.9978955069849462
2017-12-08,-0.6962780159416511
2017-12-15,0.9884939027216078
2017-12-22,-0.220889371618199
2017-12-29,-2.298705676703648
2018-01-05,1.360634421414737
2018-01-12,0.1677528675564517
2018-01-19,0.15666384179122161
2018-01-26,-2.853054384173248
2018-02-02,-1.7612125308790638
2018-02-09,-2.3612363332205106
2018-02-16,3.4344151212860936
2018-02-23,1.7188073539782494
2018-03-02,2.2661458150187883
2018-03-09,0.6052100018081248
2018-03-16,-0.6242164046567282
2018-03-23,-1.2180407600119239
2018-03-30,-0.22518867296074063
2018-04-06,0.09630518164460966
2018-04-13,-0.4756859185421618
2018-04-20,-2.8074076963564707
2018-04-27,-0.2160524789652385
2018-05-04,4.867686631452315
2018-05-11,0.9698467118823046
2018-05-18,0.1138917300401161
2018-05-25,0.6856123462691244
2018-06-01,0.7885433190694471
2018-06-08,-0.31450769777439547
2018-06-15,-0.5773648236454036
2018-06-22,-1.6612768894058192
2018-06-29,-0.17126774386733956
2018-07-06,-0.4100361212078596
2018-07-13,-0.5757129143612048
2018-07-20,0.16829394937114728
2018-07-27,0.20308102538039208
2018-08-03,2.65349706928712
2018-08-10,-0.5463936461827998
2018-08-17,1.609949289693354
2018-08-24,-1.3064626213756796
2018-08-31,2.5106867674569386
2018-09-07,-1.526980866308783
2018-09-14,2.025554176778968
2018-09-21,0.2206628184692363
2018-09-28,1.3246336771367595
2018-10-05,0.04110418324646048
2018-10-12,-0.9946676723250576
2018-10-19,-1.2915245098812989
2018-10-26,-0.9899776324573679
2018-11-02,-1.6986397362667702
2018-11-09,-2.062350856514229
2018-11-16,-2.569551218607856
2018-11-23,-4.328616096085064
2018-11-30,1.6398622985184517
2018-12-07,-2.7390632289517924
2018-12-14,-0.8345157194005424
2018-12-21,-4.07123908505509
2018-12-28,0.6557298011699757
2019-01-04,-1.96854221590808
2019-01-11,0.7908182886678645
2019-01-18,1.0786957784766145
2019-01-25,-0.7574525217517518
2019-02-01,3.284096480429106
2019-02-08,-0.3122886936988465
2019-02-15,-0.5339771608793171
2019-02-22,1.6613429797348118
2019-03-01,2.661737346662008
2019-03-08,-0.7830243421893854
2019-03-15,3.2509853967699627
2019-03-22,3.3296399617161185
2019-03-29,-1.2090512356218923
2019-04-05,1.7194702225464127
2019-04-12,-1.6007378960123475
2019-04-19,0.6984343647762543
2019-04-26,0.7158377195996408
2019-05-03,1.3155537581828725
2019-05-10,-3.8653879358126844
2019-05-17,-1.317016075645924
2019-05-24,-2.3314406563753707
2019-05-31,-0.5142908677804812
2019-06-07,3.190273111090228
2019-06-14,0.8509796502651312
2019-06-21,0.8807301391467419
2019-06-28,-0.40637642707183375
2019-07-05,0.48213199675848273
2019-07-12,-1.627182189351089
2019-07-19,-0.005496338120480004
2019-07-26,1.6384795631416011
2019-08-02,-2.510011668903722
2019-08-09,-1.1198937069752901
2019-08-16,0.549498934124955
2019-08-23,-1.8316418711132982
2019-08-30,1.2580951494796295
2019-09-06,1.2875543394869453
2019-09-13,2.837838417154714
2019-09-20,1.5775749102346097
2019-09-27,-0.3690894046677258
2019-10-04,2.5212806897546614
2019-10-11,1.8964919753405525
2019-10-18,-0.5233643823652088
2019-10-25,2.315741679976121
2019-11-01,2.7950717299013235
2019-11-08,-0.2946596997578723
2019-11-15,1.4885203240297216
2019-11-22,-0.13484405649886355
2019-11-29,1.2730208388798303
2019-12-06,0.4901467054429105
2019-12-13,0.8384282708258155
2019-12-20,0.48300307571231826
2019-12-27,1.6208623289472115
2020-01-03,1.6722491087630686
2020-01-10,2.7138490209533472
2020-01-17,1.7331075037049999
2020-01-24,-1.4168809230685895
2020-01-31,-1.418945289345217
2020-02-07,1.0777111358447655
2020-02-14,0.4125691294617013
2020-02-21,-2.2412888226053695
2020-02-28,-8.013094756635581
2020-03-06,3.5005230747878215
2020-03-13,-3.0069493974176993
2020-03-20,-10.215196093663664
2020-03-27,3.6922847293722683
2020-04-03,-1.6716614474806306
2020-04-10,4.563469562781876
2020-04-17,3.0804472016046276
2020-04-24,0.5522876002829094
2020-05-01,0.8835869712482207
2020-05-08,4.951827501576545
2020-05-15,-0.05269386582089908
2020-05-22,2.7831483446192493
2020-05-29,-0.014242140602291897
2020-06-05,2.567986541540762
2020-06-12,1.792210743605068
2020-06-19,1.8553572263489997
2020-06-26,0.5313083211616316
2020-07-03,1.2607307341100125
2020-07-10,3.226380829696012
2020-07-17,0.2610671703967711
2020-07-24,-3.682545139998922
2020-07-31,11.795501385819648
2020-08-07,4.082079495657396
2020-08-14,2.5085944721089533
2020-08-21,8.118483726335157
2020-08-28,-0.40314048340975717
2020-09-04,-4.247593230348798
2020-09-11,-7.998705822400495
2020-09-18,-3.7265292668273844
2020-09-25,4.450674150896276
2020-10-02,0.8193707530243586
2020-10-09,3.168563925816599
2020-10-16,1.0863834192557533
2020-10-23,-4.6125910127455825
2020-10-30,-6.033672760166212
2020-11-06,8.202096004735822
2020-11-13,0.317993653130884
2020-11-20,-1.3840392852574297
2020-11-27,-1.1565743505378805
2020-12-04,4.996586089891608
2020-12-11,-0.44377583848535096
2020-12-18,3.340710702189469
2020-12-25,3.9933990103431825
2021-01-01,0.11430868282212714
2021-01-08,-1.5065020825122133
2021-01-15,-5.5913851867898074
2021-01-22,10.374578588271191
2021-01-29,-6.686690229566182
2021-02-05,2.9409735037725397
2021-02-12,-2.532205665404547
2021-02-19,-5.062537300433405
2021-02-26,-6.969520393516987
2021-03-05,-0.5360237950486066
2021-03-12,-0.8718984098216112
2021-03-19,0.6666769536990813
2021-03-26,-0.07872040297311855
2021-04-02,1.371352447442348
2021-04-09,7.559516505944487
2021-04-16,0.14998113808621838
2021-04-23,0.31019643869066726
2021-04-30,-3.8586621971848842
2021-05-07,-1.8744946011935042
2021-05-14,-2.452916063242114
2021-05-21,-2.2538259294808825
2021-05-28,-0.7699319834851366
2021-06-04,0.292110896580553
2021-06-11,1.2833776913150672
2021-06-18,2.0964545276132185
2021-06-25,2.062558940355615
2021-07-02,5.334670555473281
2021-07-09,3.2883492873358193
2021-07-16,0.9374410244589342
2021-07-23,1.9972807980626612
2021-07-30,-4.807177834188678
2021-08-06,-0.5873185371998204
2021-08-13,1.6219261511422758
2021-08-20,-2.297111786756119
2021-08-27,-0.3728613569385857
2021-09-03,5.357389705363005
2021-09-10,-4.404241769452653
2021-09-17,-1.5468718429586659
2021-09-24,-0.22077836671832074
2021-10-01,-4.23684316058899
2021-10-08,-0.5286876139254559
2021-10-15,1.0149481348643121
2021-10-22,3.256660408623759
2021-10-29,1.2193711412318464
2021-11-05,-0.25510659270779
2021-11-12,-1.56729529098115
